CrimeDate,Total Incidents
2014-02-19,97.0
2014-02-20,113.0
2014-02-21,140.0
2014-02-22,110.0
2014-02-23,84.0
2014-02-24,106.0
2014-02-25,120.0
2014-02-26,104.0
2014-02-27,102.0
2014-02-28,122.0
2014-03-01,123.0
2014-03-02,86.0
2014-03-03,59.0
2014-03-04,97.0
2014-03-05,104.0
2014-03-06,108.0
2014-03-07,109.0
2014-03-08,106.0
2014-03-09,94.0
2014-03-10,132.0
2014-03-11,113.0
2014-03-12,96.0
2014-03-13,107.0
2014-03-14,157.0
2014-03-15,154.0
2014-03-16,92.0
2014-03-17,84.0
2014-03-18,114.0
2014-03-19,99.0
2014-03-20,99.0
2014-03-21,111.0
2014-03-22,120.0
2014-03-23,106.0
2014-03-24,136.0
2014-03-25,124.0
2014-03-26,101.0
2014-03-27,149.0
2014-03-28,125.0
2014-03-29,98.0
2014-03-30,92.0
2014-03-31,147.0
2014-04-01,128.0
2014-04-02,119.0
2014-04-03,121.0
2014-04-04,139.0
2014-04-05,122.0
2014-04-06,98.0
2014-04-07,115.0
2014-04-08,126.0
2014-04-09,130.0
2014-04-10,114.0
2014-04-11,112.0
2014-04-12,123.0
2014-04-13,138.0
2014-04-14,143.0
2014-04-15,114.0
2014-04-16,117.0
2014-04-17,128.0
2014-04-18,119.0
2014-04-19,120.0
2014-04-20,117.0
2014-04-21,116.0
2014-04-22,127.0
2014-04-23,139.0
2014-04-24,125.0
2014-04-25,145.0
2014-04-26,135.0
2014-04-27,148.0
2014-04-28,148.0
2014-04-29,117.0
2014-04-30,113.0
2014-05-01,135.0
2014-05-02,128.0
2014-05-03,112.0
2014-05-04,123.0
2014-05-05,133.0
2014-05-06,139.0
2014-05-07,138.0
2014-05-08,137.0
2014-05-09,152.0
2014-05-10,114.0
2014-05-11,124.0
2014-05-12,132.0
2014-05-13,130.0
2014-05-14,142.0
2014-05-15,153.0
2014-05-16,147.0
2014-05-17,160.0
2014-05-18,120.0
2014-05-19,131.0
2014-05-20,148.0
2014-05-21,139.0
2014-05-22,162.0
2014-05-23,147.0
2014-05-24,122.0
2014-05-25,127.0
2014-05-26,118.0
2014-05-27,149.0
2014-05-28,131.0
2014-05-29,117.0
2014-05-30,129.0
2014-05-31,127.0
2014-06-01,116.0
2014-06-02,148.0
2014-06-03,125.0
2014-06-04,142.0
2014-06-05,128.0
2014-06-06,136.0
2014-06-07,125.0
2014-06-08,138.0
2014-06-09,148.0
2014-06-10,113.0
2014-06-11,126.0
2014-06-12,128.0
2014-06-13,118.0
2014-06-14,141.0
2014-06-15,148.0
2014-06-16,149.0
2014-06-17,122.0
2014-06-18,128.0
2014-06-19,138.0
2014-06-20,154.0
2014-06-21,134.0
2014-06-22,109.0
2014-06-23,139.0
2014-06-24,163.0
2014-06-25,128.0
2014-06-26,127.0
2014-06-27,145.0
2014-06-28,162.0
2014-06-29,121.0
2014-06-30,117.0
2014-07-01,155.0
2014-07-02,119.0
2014-07-03,121.0
2014-07-04,114.0
2014-07-05,128.0
2014-07-06,141.0
2014-07-07,138.0
2014-07-08,122.0
2014-07-09,144.0
2014-07-10,138.0
2014-07-11,141.0
2014-07-12,129.0
2014-07-13,133.0
2014-07-14,137.0
2014-07-15,134.0
2014-07-16,139.0
2014-07-17,132.0
2014-07-18,135.0
2014-07-19,132.0
2014-07-20,155.0
2014-07-21,149.0
2014-07-22,129.0
2014-07-23,131.0
2014-07-24,146.0
2014-07-25,152.0
2014-07-26,141.0
2014-07-27,151.0
2014-07-28,103.0
2014-07-29,140.0
2014-07-30,138.0
2014-07-31,129.0
2014-08-01,176.0
2014-08-02,113.0
2014-08-03,132.0
2014-08-04,130.0
2014-08-05,115.0
2014-08-06,140.0
2014-08-07,140.0
2014-08-08,148.0
2014-08-09,108.0
2014-08-10,160.0
2014-08-11,172.0
2014-08-12,88.0
2014-08-13,126.0
2014-08-14,144.0
2014-08-15,159.0
2014-08-16,113.0
2014-08-17,119.0
2014-08-18,141.0
2014-08-19,146.0
2014-08-20,140.0
2014-08-21,111.0
2014-08-22,124.0
2014-08-23,132.0
2014-08-24,102.0
2014-08-25,156.0
2014-08-26,134.0
2014-08-27,133.0
2014-08-28,116.0
2014-08-29,149.0
2014-08-30,119.0
2014-08-31,140.0
2014-09-01,170.0
2014-09-02,150.0
2014-09-03,116.0
2014-09-04,139.0
2014-09-05,146.0
2014-09-06,146.0
2014-09-07,130.0
2014-09-08,124.0
2014-09-09,119.0
2014-09-10,139.0
2014-09-11,129.0
2014-09-12,148.0
2014-09-13,105.0
2014-09-14,116.0
2014-09-15,120.0
2014-09-16,124.0
2014-09-17,131.0
2014-09-18,165.0
2014-09-19,121.0
2014-09-20,134.0
2014-09-21,146.0
2014-09-22,154.0
2014-09-23,151.0
2014-09-24,119.0
2014-09-25,124.0
2014-09-26,140.0
2014-09-27,141.0
2014-09-28,130.0
2014-09-29,163.0
2014-09-30,131.0
2014-10-01,125.0
2014-10-02,120.0
2014-10-03,151.0
2014-10-04,143.0
2014-10-05,120.0
2014-10-06,107.0
2014-10-07,142.0
2014-10-08,116.0
2014-10-09,131.0
2014-10-10,143.0
2014-10-11,115.0
2014-10-12,146.0
2014-10-13,139.0
2014-10-14,143.0
2014-10-15,128.0
2014-10-16,140.0
2014-10-17,141.0
2014-10-18,138.0
2014-10-19,111.0
2014-10-20,141.0
2014-10-21,127.0
2014-10-22,160.0
2014-10-23,138.0
2014-10-24,150.0
2014-10-25,140.0
2014-10-26,133.0
2014-10-27,133.0
2014-10-28,141.0
2014-10-29,148.0
2014-10-30,147.0
2014-10-31,154.0
2014-11-01,128.0
2014-11-02,120.0
2014-11-03,119.0
2014-11-04,105.0
2014-11-05,133.0
2014-11-06,129.0
2014-11-07,143.0
2014-11-08,111.0
2014-11-09,123.0
2014-11-10,129.0
2014-11-11,140.0
2014-11-12,131.0
2014-11-13,121.0
2014-11-14,135.0
2014-11-15,123.0
2014-11-16,94.0
2014-11-17,113.0
2014-11-18,143.0
2014-11-19,119.0
2014-11-20,115.0
2014-11-21,140.0
2014-11-22,141.0
2014-11-23,125.0
2014-11-24,157.0
2014-11-25,119.0
2014-11-26,131.0
2014-11-27,90.0
2014-11-28,123.0
2014-11-29,120.0
2014-11-30,117.0
2014-12-01,174.0
2014-12-02,108.0
2014-12-03,127.0
2014-12-04,118.0
2014-12-05,133.0
2014-12-06,98.0
2014-12-07,103.0
2014-12-08,138.0
2014-12-09,111.0
2014-12-10,110.0
2014-12-11,116.0
2014-12-12,142.0
2014-12-13,114.0
2014-12-14,123.0
2014-12-15,127.0
2014-12-16,131.0
2014-12-17,126.0
2014-12-18,122.0
2014-12-19,128.0
2014-12-20,131.0
2014-12-21,102.0
2014-12-22,152.0
2014-12-23,120.0
2014-12-24,123.0
2014-12-25,85.0
2014-12-26,76.0
2014-12-27,111.0
2014-12-28,120.0
2014-12-29,103.0
2014-12-30,113.0
2014-12-31,108.0
2015-01-01,157.0
2015-01-02,109.0
2015-01-03,77.0
2015-01-04,97.0
2015-01-05,119.0
2015-01-06,91.0
2015-01-07,108.0
2015-01-08,86.0
2015-01-09,102.0
2015-01-10,86.0
2015-01-11,91.0
2015-01-12,128.0
2015-01-13,135.0
2015-01-14,127.0
2015-01-15,144.0
2015-01-16,138.0
2015-01-17,127.0
2015-01-18,118.0
2015-01-19,140.0
2015-01-20,124.0
2015-01-21,129.0
2015-01-22,118.0
2015-01-23,139.0
2015-01-24,126.0
2015-01-25,91.0
2015-01-26,115.0
2015-01-27,135.0
2015-01-28,122.0
2015-01-29,118.0
2015-01-30,126.0
2015-01-31,100.0
2015-02-01,111.0
2015-02-02,124.0
2015-02-03,108.0
2015-02-04,99.0
2015-02-05,107.0
2015-02-06,105.0
2015-02-07,97.0
2015-02-08,61.0
2015-02-09,113.0
2015-02-10,105.0
2015-02-11,105.0
2015-02-12,100.0
2015-02-13,130.0
2015-02-14,81.0
2015-02-15,72.0
2015-02-16,70.0
2015-02-17,74.0
2015-02-18,94.0
2015-02-19,78.0
2015-02-20,94.0
2015-02-21,69.0
2015-02-22,79.0
2015-02-23,78.0
2015-02-24,82.0
2015-02-25,117.0
2015-02-26,94.0
2015-02-27,102.0
2015-02-28,101.0
2015-03-01,76.0
2015-03-02,75.0
2015-03-03,102.0
2015-03-04,97.0
2015-03-05,54.0
2015-03-06,91.0
2015-03-07,83.0
2015-03-08,102.0
2015-03-09,94.0
2015-03-10,115.0
2015-03-11,119.0
2015-03-12,138.0
2015-03-13,131.0
2015-03-14,113.0
2015-03-15,100.0
2015-03-16,119.0
2015-03-17,141.0
2015-03-18,113.0
2015-03-19,109.0
2015-03-20,123.0
2015-03-21,116.0
2015-03-22,102.0
2015-03-23,126.0
2015-03-24,113.0
2015-03-25,121.0
2015-03-26,113.0
2015-03-27,143.0
2015-03-28,118.0
2015-03-29,97.0
2015-03-30,113.0
2015-03-31,108.0
2015-04-01,117.0
2015-04-02,134.0
2015-04-03,128.0
2015-04-04,109.0
2015-04-05,88.0
2015-04-06,124.0
2015-04-07,105.0
2015-04-08,102.0
2015-04-09,106.0
2015-04-10,95.0
2015-04-11,112.0
2015-04-12,100.0
2015-04-13,108.0
2015-04-14,109.0
2015-04-15,132.0
2015-04-16,142.0
2015-04-17,122.0
2015-04-18,128.0
2015-04-19,122.0
2015-04-20,126.0
2015-04-21,131.0
2015-04-22,109.0
2015-04-23,134.0
2015-04-24,132.0
2015-04-25,169.0
2015-04-26,97.0
2015-04-27,419.0
2015-04-28,183.0
2015-04-29,106.0
2015-04-30,119.0
2015-05-01,128.0
2015-05-02,91.0
2015-05-03,91.0
2015-05-04,123.0
2015-05-05,157.0
2015-05-06,138.0
2015-05-07,146.0
2015-05-08,127.0
2015-05-09,119.0
2015-05-10,148.0
2015-05-11,156.0
2015-05-12,155.0
2015-05-13,124.0
2015-05-14,132.0
2015-05-15,169.0
2015-05-16,144.0
2015-05-17,104.0
2015-05-18,137.0
2015-05-19,157.0
2015-05-20,176.0
2015-05-21,144.0
2015-05-22,162.0
2015-05-23,137.0
2015-05-24,128.0
2015-05-25,140.0
2015-05-26,177.0
2015-05-27,173.0
2015-05-28,176.0
2015-05-29,179.0
2015-05-30,160.0
2015-05-31,136.0
2015-06-01,151.0
2015-06-02,173.0
2015-06-03,123.0
2015-06-04,140.0
2015-06-05,132.0
2015-06-06,184.0
2015-06-07,171.0
2015-06-08,165.0
2015-06-09,169.0
2015-06-10,143.0
2015-06-11,163.0
2015-06-12,173.0
2015-06-13,151.0
2015-06-14,147.0
2015-06-15,166.0
2015-06-16,139.0
2015-06-17,171.0
2015-06-18,130.0
2015-06-19,157.0
2015-06-20,147.0
2015-06-21,148.0
2015-06-22,176.0
2015-06-23,163.0
2015-06-24,144.0
2015-06-25,159.0
2015-06-26,156.0
2015-06-27,141.0
2015-06-28,157.0
2015-06-29,185.0
2015-06-30,132.0
2015-07-01,140.0
2015-07-02,170.0
2015-07-03,153.0
2015-07-04,143.0
2015-07-05,143.0
2015-07-06,136.0
2015-07-07,172.0
2015-07-08,164.0
2015-07-09,162.0
2015-07-10,149.0
2015-07-11,154.0
2015-07-12,159.0
2015-07-13,167.0
2015-07-14,165.0
2015-07-15,156.0
2015-07-16,144.0
2015-07-17,134.0
2015-07-18,141.0
2015-07-19,152.0
2015-07-20,161.0
2015-07-21,143.0
2015-07-22,151.0
2015-07-23,150.0
2015-07-24,155.0
2015-07-25,164.0
2015-07-26,180.0
2015-07-27,170.0
2015-07-28,167.0
2015-07-29,145.0
2015-07-30,138.0
2015-07-31,148.0
2015-08-01,166.0
2015-08-02,165.0
2015-08-03,151.0
2015-08-04,151.0
2015-08-05,133.0
2015-08-06,140.0
2015-08-07,158.0
2015-08-08,165.0
2015-08-09,150.0
2015-08-10,155.0
2015-08-11,131.0
2015-08-12,124.0
2015-08-13,143.0
2015-08-14,158.0
2015-08-15,150.0
2015-08-16,120.0
2015-08-17,139.0
2015-08-18,158.0
2015-08-19,143.0
2015-08-20,149.0
2015-08-21,151.0
2015-08-22,177.0
2015-08-23,159.0
2015-08-24,161.0
2015-08-25,168.0
2015-08-26,150.0
2015-08-27,158.0
2015-08-28,145.0
2015-08-29,144.0
2015-08-30,134.0
2015-08-31,158.0
2015-09-01,159.0
2015-09-02,134.0
2015-09-03,120.0
2015-09-04,142.0
2015-09-05,150.0
2015-09-06,145.0
2015-09-07,172.0
2015-09-08,139.0
2015-09-09,141.0
2015-09-10,152.0
2015-09-11,163.0
2015-09-12,143.0
2015-09-13,150.0
2015-09-14,139.0
2015-09-15,158.0
2015-09-16,143.0
2015-09-17,164.0
2015-09-18,154.0
2015-09-19,137.0
2015-09-20,161.0
2015-09-21,150.0
2015-09-22,169.0
2015-09-23,159.0
2015-09-24,132.0
2015-09-25,140.0
2015-09-26,130.0
2015-09-27,137.0
2015-09-28,146.0
2015-09-29,134.0
2015-09-30,145.0
2015-10-01,138.0
2015-10-02,140.0
2015-10-03,97.0
2015-10-04,107.0
2015-10-05,156.0
2015-10-06,141.0
2015-10-07,147.0
2015-10-08,132.0
2015-10-09,155.0
2015-10-10,133.0
2015-10-11,127.0
2015-10-12,120.0
2015-10-13,143.0
2015-10-14,143.0
2015-10-15,137.0
2015-10-16,130.0
2015-10-17,121.0
2015-10-18,115.0
2015-10-19,107.0
2015-10-20,158.0
2015-10-21,146.0
2015-10-22,141.0
2015-10-23,162.0
2015-10-24,125.0
2015-10-25,139.0
2015-10-26,135.0
2015-10-27,153.0
2015-10-28,143.0
2015-10-29,134.0
2015-10-30,165.0
2015-10-31,125.0
2015-11-01,145.0
2015-11-02,154.0
2015-11-03,139.0
2015-11-04,129.0
2015-11-05,156.0
2015-11-06,166.0
2015-11-07,123.0
2015-11-08,103.0
2015-11-09,129.0
2015-11-10,136.0
2015-11-11,131.0
2015-11-12,143.0
2015-11-13,116.0
2015-11-14,101.0
2015-11-15,152.0
2015-11-16,133.0
2015-11-17,145.0
2015-11-18,146.0
2015-11-19,161.0
2015-11-20,144.0
2015-11-21,160.0
2015-11-22,132.0
2015-11-23,117.0
2015-11-24,144.0
2015-11-25,122.0
2015-11-26,108.0
2015-11-27,132.0
2015-11-28,159.0
2015-11-29,110.0
2015-11-30,137.0
2015-12-01,126.0
2015-12-02,129.0
2015-12-03,116.0
2015-12-04,125.0
2015-12-05,97.0
2015-12-06,114.0
2015-12-07,118.0
2015-12-08,117.0
2015-12-09,139.0
2015-12-10,157.0
2015-12-11,160.0
2015-12-12,167.0
2015-12-13,126.0
2015-12-14,135.0
2015-12-15,164.0
2015-12-16,143.0
2015-12-17,115.0
2015-12-18,136.0
2015-12-19,126.0
2015-12-20,138.0
2015-12-21,148.0
2015-12-22,147.0
2015-12-23,131.0
2015-12-24,128.0
2015-12-25,109.0
2015-12-26,128.0
2015-12-27,134.0
2015-12-28,132.0
2015-12-29,121.0
2015-12-30,121.0
2015-12-31,97.0
2016-01-01,148.0
2016-01-02,109.0
2016-01-03,109.0
2016-01-04,109.0
2016-01-05,125.0
2016-01-06,119.0
2016-01-07,139.0
2016-01-08,161.0
2016-01-09,132.0
2016-01-10,113.0
2016-01-11,117.0
2016-01-12,144.0
2016-01-13,110.0
2016-01-14,135.0
2016-01-15,125.0
2016-01-16,120.0
2016-01-17,131.0
2016-01-18,103.0
2016-01-19,130.0
2016-01-20,97.0
2016-01-21,103.0
2016-01-22,99.0
2016-01-23,31.0
2016-01-24,45.0
2016-01-25,67.0
2016-01-26,74.0
2016-01-27,91.0
2016-01-28,97.0
2016-01-29,99.0
2016-01-30,96.0
2016-01-31,106.0
2016-02-01,105.0
2016-02-02,104.0
2016-02-03,107.0
2016-02-04,86.0
2016-02-05,103.0
2016-02-06,99.0
2016-02-07,106.0
2016-02-08,124.0
2016-02-09,90.0
2016-02-10,107.0
2016-02-11,76.0
2016-02-12,103.0
2016-02-13,84.0
2016-02-14,74.0
2016-02-15,63.0
2016-02-16,98.0
2016-02-17,112.0
2016-02-18,85.0
2016-02-19,124.0
2016-02-20,90.0
2016-02-21,98.0
2016-02-22,115.0
2016-02-23,101.0
2016-02-24,105.0
2016-02-25,99.0
2016-02-26,117.0
2016-02-27,71.0
2016-02-28,107.0
2016-02-29,120.0
2016-03-01,118.0
2016-03-02,86.0
2016-03-03,100.0
2016-03-04,112.0
2016-03-05,107.0
2016-03-06,105.0
2016-03-07,149.0
2016-03-08,108.0
2016-03-09,104.0
2016-03-10,125.0
2016-03-11,124.0
2016-03-12,135.0
2016-03-13,86.0
2016-03-14,106.0
2016-03-15,121.0
2016-03-16,139.0
2016-03-17,135.0
2016-03-18,123.0
2016-03-19,95.0
2016-03-20,87.0
2016-03-21,128.0
2016-03-22,137.0
2016-03-23,136.0
2016-03-24,134.0
2016-03-25,129.0
2016-03-26,129.0
2016-03-27,110.0
2016-03-28,105.0
2016-03-29,117.0
2016-03-30,131.0
2016-03-31,97.0
2016-04-01,129.0
2016-04-02,132.0
2016-04-03,99.0
2016-04-04,106.0
2016-04-05,107.0
2016-04-06,140.0
2016-04-07,121.0
2016-04-08,127.0
2016-04-09,115.0
2016-04-10,103.0
2016-04-11,143.0
2016-04-12,126.0
2016-04-13,128.0
2016-04-14,135.0
2016-04-15,130.0
2016-04-16,147.0
2016-04-17,111.0
2016-04-18,147.0
2016-04-19,141.0
2016-04-20,151.0
2016-04-21,136.0
2016-04-22,146.0
2016-04-23,120.0
2016-04-24,139.0
2016-04-25,134.0
2016-04-26,158.0
2016-04-27,128.0
2016-04-28,125.0
2016-04-29,127.0
2016-04-30,96.0
2016-05-01,120.0
2016-05-02,143.0
2016-05-03,139.0
2016-05-04,125.0
2016-05-05,129.0
2016-05-06,140.0
2016-05-07,117.0
2016-05-08,119.0
2016-05-09,157.0
2016-05-10,140.0
2016-05-11,130.0
2016-05-12,165.0
2016-05-13,135.0
2016-05-14,119.0
2016-05-15,139.0
2016-05-16,128.0
2016-05-17,142.0
2016-05-18,124.0
2016-05-19,122.0
2016-05-20,147.0
2016-05-21,129.0
2016-05-22,112.0
2016-05-23,123.0
2016-05-24,155.0
2016-05-25,148.0
2016-05-26,156.0
2016-05-27,158.0
2016-05-28,161.0
2016-05-29,106.0
2016-05-30,163.0
2016-05-31,134.0
2016-06-01,129.0
2016-06-02,132.0
2016-06-03,137.0
2016-06-04,156.0
2016-06-05,254.0
2016-06-06,174.0
2016-06-07,130.0
2016-06-08,157.0
2016-06-09,138.0
2016-06-10,166.0
2016-06-11,149.0
2016-06-12,127.0
2016-06-13,171.0
2016-06-14,130.0
2016-06-15,160.0
2016-06-16,126.0
2016-06-17,131.0
2016-06-18,137.0
2016-06-19,143.0
2016-06-20,185.0
2016-06-21,138.0
2016-06-22,150.0
2016-06-23,159.0
2016-06-24,132.0
2016-06-25,152.0
2016-06-26,129.0
2016-06-27,121.0
2016-06-28,135.0
2016-06-29,146.0
2016-06-30,112.0
2016-07-01,143.0
2016-07-02,110.0
2016-07-03,141.0
2016-07-04,109.0
2016-07-05,152.0
2016-07-06,133.0
2016-07-07,139.0
2016-07-08,118.0
2016-07-09,107.0
2016-07-10,131.0
2016-07-11,162.0
2016-07-12,128.0
2016-07-13,132.0
2016-07-14,137.0
2016-07-15,128.0
2016-07-16,126.0
2016-07-17,131.0
2016-07-18,119.0
2016-07-19,140.0
2016-07-20,160.0
2016-07-21,136.0
2016-07-22,134.0
2016-07-23,111.0
2016-07-24,128.0
2016-07-25,150.0
2016-07-26,138.0
2016-07-27,127.0
2016-07-28,131.0
2016-07-29,134.0
2016-07-30,125.0
2016-07-31,127.0
2016-08-01,138.0
2016-08-02,148.0
2016-08-03,128.0
2016-08-04,123.0
2016-08-05,149.0
2016-08-06,118.0
2016-08-07,146.0
2016-08-08,143.0
2016-08-09,128.0
2016-08-10,139.0
2016-08-11,125.0
2016-08-12,138.0
2016-08-13,158.0
2016-08-14,103.0
2016-08-15,136.0
2016-08-16,134.0
2016-08-17,131.0
2016-08-18,142.0
2016-08-19,144.0
2016-08-20,138.0
2016-08-21,119.0
2016-08-22,148.0
2016-08-23,134.0
2016-08-24,133.0
2016-08-25,129.0
2016-08-26,143.0
2016-08-27,144.0
2016-08-28,156.0
2016-08-29,136.0
2016-08-30,140.0
2016-08-31,134.0
2016-09-01,163.0
2016-09-02,130.0
2016-09-03,131.0
2016-09-04,137.0
2016-09-05,136.0
2016-09-06,145.0
2016-09-07,154.0
2016-09-08,126.0
2016-09-09,145.0
2016-09-10,142.0
2016-09-11,178.0
2016-09-12,155.0
2016-09-13,147.0
2016-09-14,133.0
2016-09-15,153.0
2016-09-16,150.0
2016-09-17,147.0
2016-09-18,144.0
2016-09-19,130.0
2016-09-20,146.0
2016-09-21,142.0
2016-09-22,182.0
2016-09-23,163.0
2016-09-24,192.0
2016-09-25,154.0
2016-09-26,127.0
2016-09-27,152.0
2016-09-28,141.0
2016-09-29,123.0
2016-09-30,162.0
2016-10-01,131.0
2016-10-02,148.0
2016-10-03,125.0
2016-10-04,145.0
2016-10-05,157.0
2016-10-06,117.0
2016-10-07,175.0
2016-10-08,138.0
2016-10-09,149.0
2016-10-10,156.0
2016-10-11,149.0
2016-10-12,140.0
2016-10-13,143.0
2016-10-14,161.0
2016-10-15,150.0
2016-10-16,134.0
2016-10-17,185.0
2016-10-18,149.0
2016-10-19,188.0
2016-10-20,168.0
2016-10-21,152.0
2016-10-22,127.0
2016-10-23,144.0
2016-10-24,162.0
2016-10-25,167.0
2016-10-26,147.0
2016-10-27,155.0
2016-10-28,154.0
2016-10-29,127.0
2016-10-30,160.0
2016-10-31,167.0
2016-11-01,164.0
2016-11-02,149.0
2016-11-03,134.0
2016-11-04,150.0
2016-11-05,123.0
2016-11-06,141.0
2016-11-07,132.0
2016-11-08,111.0
2016-11-09,127.0
2016-11-10,109.0
2016-11-11,115.0
2016-11-12,69.0
